layer_0_mood,layer_0_score,layer_1_mood,layer_1_score,layer_2_mood,layer_2_score,layer_3_mood,layer_3_score,layer_4_mood,layer_4_score,layer_5_mood,layer_5_score,layer_6_mood,layer_6_score,layer_7_mood,layer_7_score,layer_8_mood,layer_8_score,layer_9_mood,layer_9_score,round
50.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,50.0,0.0,100
81.2,2.68,80.4,2.644,86.2,2.641,80.1,2.601,81.5,2.626,74.6,2.6,80.7,2.6,79.7,2.626,78.9,2.622,75.2,2.632,200
77.7,2.687,81.3,2.622,79.3,2.64,73.8,2.616,74.7,2.61,77.2,2.653,80.8,2.668,72.4,2.605,76.0,2.645,74.0,2.661,300
76.3,2.708,69.5,2.647,80.5,2.662,65.3,2.626,75.1,2.623,69.5,2.669,77.9,2.682,65.9,2.606,74.5,2.664,78.6,2.653,400
74.0,2.73,74.0,2.662,68.0,2.688,72.2,2.641,75.0,2.636,74.5,2.683,72.9,2.69,70.1,2.602,69.8,2.669,79.8,2.686,500
85.5,2.758,76.0,2.677,75.5,2.704,63.8,2.641,76.3,2.64,78.1,2.693,72.9,2.705,69.2,2.61,75.6,2.681,75.6,2.715,600
86.2,2.778,76.6,2.683,69.3,2.719,64.0,2.648,69.8,2.657,84.2,2.717,81.1,2.708,69.5,2.62,64.9,2.68,79.1,2.729,700
85.2,2.796,68.2,2.692,70.2,2.726,67.6,2.642,71.9,2.663,80.6,2.735,71.9,2.722,65.4,2.625,61.7,2.683,84.6,2.736,800
81.6,2.82,73.6,2.698,66.9,2.729,68.9,2.65,66.9,2.672,79.5,2.748,81.9,2.73,73.3,2.622,73.2,2.683,78.6,2.75,900
77.1,2.829,69.9,2.701,76.8,2.74,62.1,2.655,67.4,2.677,77.1,2.763,75.0,2.733,67.8,2.632,78.4,2.69,68.2,2.754,1000
